OrderID,OrderDate,CustomerID,OrderStatus,Channel,ProductID,UnitsSold,UnitPrice,UnitCost,Discount,PaymentMethod,OrderValue
O3000,2023-03-14,C1080,Completed,Mobile,P2009,4,387.22,204.01,257.66,Credit Card,1291.22
O3001,2023-03-19,C1024,Completed,Mobile,P2008,5,132.35,69.35,126.61,COD,535.14
O3002,2023-11-18,C1031,Completed,App,P2048,4,829.15,702.49,478.29,COD,2838.31
O3003,2023-09-07,C1079,Completed,App,P2032,2,867.78,487.6,167.37,Credit Card,1568.19
O3004,2022-12-25,C1142,Completed,Mobile,P2036,2,453.79,373.42,153.41,Credit Card,754.17
O3005,2023-09-16,C1168,Cancelled,Mobile,P2001,2,208.79,127.22,63.67,COD,353.91
O3006,2022-12-26,C1001,Completed,Web,P2036,4,453.79,239.53,269.0,Credit Card,1546.16
O3007,2022-04-04,C1191,Completed,Mobile,P2026,4,788.93,502.04,233.56,COD,2922.16
O3008,2024-03-06,C1145,Completed,Web,P2009,2,387.22,310.46,7.71,Credit Card,766.73
O3009,2022-10-06,C1113,Completed,Mobile,P2038,4,785.39,522.81,135.44,Credit Card,3006.12
O3010,2022-12-20,C1110,Completed,App,P2043,5,134.93,93.73,90.02,Credit Card,584.63
O3011,2022-08-14,C1101,Returned,Web,P2000,2,910.53,565.05,76.93,PayPal,1744.13
O3012,2024-02-22,C1065,Completed,Web,P2000,4,910.53,727.34,127.98,Wallet,3514.14
O3013,2023-06-30,C1180,Completed,App,P2042,3,89.98,47.58,46.52,Credit Card,223.42
O3014,2023-03-23,C1004,Completed,Web,P2020,5,952.01,639.48,385.01,Wallet,4375.04
O3015,2022-10-24,C1029,Completed,Mobile,P2010,5,678.09,463.84,467.62,COD,2922.83
O3016,2022-04-01,C1111,Cancelled,Web,P2027,5,568.93,375.6,44.74,COD,2799.91
O3017,2024-02-03,C1086,Completed,Web,P2004,5,871.69,656.64,462.52,PayPal,3895.93
O3018,2024-07-16,C1198,Completed,App,P2041,2,715.28,425.24,41.9,PayPal,1388.66
O3019,2022-06-27,C1154,Completed,App,P2004,2,871.69,767.54,218.95,Wallet,1524.43
O3020,2024-02-12,C1144,Cancelled,Mobile,P2043,5,134.93,102.17,133.11,COD,541.54
O3021,2024-06-03,C1160,Completed,Mobile,P2004,4,871.69,590.03,211.17,COD,3275.59
O3022,2023-08-29,C1014,Completed,Web,P2019,4,108.03,73.54,4.92,COD,427.2
O3023,2022-03-20,C1165,Cancelled,Web,P2039,5,646.91,454.67,299.33,Credit Card,2935.22
O3024,2023-04-06,C1146,Completed,Mobile,P2038,4,785.39,550.2,601.75,Wallet,2539.81
O3025,2022-04-16,C1087,Returned,Web,P2032,2,867.78,447.48,245.62,Wallet,1489.94
O3026,2023-06-21,C1133,Completed,Mobile,P2023,3,404.16,264.71,187.8,Credit Card,1024.68
O3027,2024-03-19,C1161,Completed,Web,P2021,1,448.95,324.67,34.71,COD,414.24
O3028,2024-01-12,C1168,Returned,App,P2009,3,387.22,206.23,154.18,COD,1007.48
O3029,2022-11-14,C1167,Completed,Mobile,P2008,5,132.35,103.7,11.21,Wallet,650.54
O3030,2023-10-21,C1084,Cancelled,App,P2044,5,994.68,534.52,666.89,COD,4306.51
O3031,2022-01-19,C1092,Completed,Web,P2021,4,448.95,258.96,359.15,PayPal,1436.65
O3032,2022-03-21,C1075,Cancelled,Web,P2032,5,867.78,723.77,766.84,Credit Card,3572.06
O3033,2023-11-09,C1086,Cancelled,App,P2008,5,132.35,86.12,21.47,PayPal,640.28
O3034,2024-01-09,C1112,Completed,Mobile,P2043,2,134.93,119.8,32.96,Wallet,236.9
O3035,2022-08-28,C1136,Completed,Mobile,P2012,3,613.98,473.58,210.14,Wallet,1631.8
O3036,2023-04-18,C1196,Completed,Mobile,P2032,5,867.78,579.21,140.63,PayPal,4198.27
O3037,2024-03-31,C1154,Completed,Mobile,P2003,4,914.91,777.35,405.88,Credit Card,3253.76
O3038,2023-12-30,C1132,Cancelled,Mobile,P2005,2,84.55,51.5,30.62,PayPal,138.48
O3039,2024-04-30,C1111,Completed,Web,P2028,3,223.79,195.19,55.71,Wallet,615.66
O3040,2023-05-30,C1095,Completed,Web,P2023,2,404.16,206.64,150.48,COD,657.84
O3041,2024-03-21,C1037,Completed,Mobile,P2030,2,859.82,690.9,161.34,Credit Card,1558.3
O3042,2024-07-16,C1020,Completed,Web,P2009,5,387.22,339.24,235.77,Wallet,1700.33
O3043,2022-04-24,C1198,Completed,Mobile,P2007,1,792.78,472.0,101.31,Wallet,691.47
O3044,2022-03-06,C1028,Cancelled,Mobile,P2038,5,785.39,397.86,404.77,PayPal,3522.18
O3045,2024-01-06,C1036,Completed,Web,P2039,3,646.91,385.7,161.69,Credit Card,1779.04
O3046,2023-06-21,C1092,Completed,App,P2034,5,182.5,148.66,92.64,Credit Card,819.86
O3047,2023-02-04,C1120,Completed,Mobile,P2023,3,404.16,322.89,86.59,Credit Card,1125.89
O3048,2022-12-20,C1061,Completed,App,P2006,5,847.29,672.81,281.74,Credit Card,3954.71
O3049,2022-12-27,C1139,Completed,App,P2011,4,885.39,790.06,338.95,PayPal,3202.61
O3050,2024-04-10,C1034,Completed,Mobile,P2002,3,506.78,294.25,240.55,Credit Card,1279.79
O3051,2022-11-20,C1079,Completed,App,P2030,3,859.82,442.5,333.73,COD,2245.73
O3052,2023-01-01,C1199,Completed,App,P2021,3,448.95,246.83,99.13,Wallet,1247.72
O3053,2024-02-01,C1112,Cancelled,Mobile,P2021,2,448.95,313.58,89.35,COD,808.55
O3054,2024-03-31,C1021,Completed,Web,P2027,5,568.93,510.92,102.67,COD,2741.98
O3055,2022-11-25,C1026,Completed,App,P2018,3,744.85,505.28,320.73,PayPal,1913.82
O3056,2023-12-08,C1113,Completed,Web,P2046,3,704.76,525.71,183.92,Credit Card,1930.36
O3057,2022-03-18,C1171,Completed,Mobile,P2032,2,867.78,764.61,49.56,Wallet,1686.0
O3058,2022-02-05,C1032,Completed,App,P2023,3,404.16,263.97,137.55,PayPal,1074.93
O3059,2023-11-27,C1115,Returned,Mobile,P2028,1,223.79,163.27,23.7,Wallet,200.09
O3060,2022-11-18,C1166,Completed,Web,P2001,2,208.79,146.07,32.32,Credit Card,385.26
O3061,2022-09-26,C1198,Completed,Mobile,P2013,5,825.62,507.12,756.66,Wallet,3371.44
O3062,2022-07-24,C1031,Completed,Web,P2028,2,223.79,192.34,39.84,Credit Card,407.74
O3063,2024-04-09,C1174,Returned,Mobile,P2042,3,89.98,70.53,29.69,COD,240.25
O3064,2024-07-01,C1076,Cancelled,App,P2045,2,510.5,417.32,103.89,Credit Card,917.11
O3065,2022-07-25,C1035,Completed,Mobile,P2001,3,208.79,150.66,46.21,PayPal,580.16
O3066,2023-09-19,C1022,Completed,Mobile,P2045,4,510.5,362.6,314.13,Credit Card,1727.87
O3067,2022-05-09,C1081,Completed,Mobile,P2029,5,156.08,99.55,137.03,PayPal,643.37
O3068,2024-02-26,C1033,Completed,Web,P2007,5,792.78,444.91,130.54,COD,3833.36
