SessionID,CustomerID,SessionDate,LandingPage,Source,Events
S4000,C1140,2023-05-10,Product,organic,add_to_cart
S4001,C1149,2024-07-16,Home,referral,pageviews
S4002,C1015,2022-10-18,Product,referral,pageviews
S4003,C1119,2023-11-02,Home,organic,add_to_cart
S4004,C1169,2022-10-05,Search,organic,pageviews
S4005,C1074,2024-06-07,Category,paid,add_to_cart
S4006,C1130,2024-09-27,Home,referral,add_to_cart
S4007,C1152,2023-06-29,Home,paid,pageviews
S4008,C1128,2024-09-16,Category,organic,pageviews
S4009,C1063,2024-08-02,Search,referral,add_to_cart
S4010,C1100,2024-02-02,Product,organic,add_to_cart
S4011,C1175,2022-12-27,Search,referral,pageviews
S4012,C1128,2022-10-10,Home,referral,add_to_cart
S4013,C1007,2024-08-24,Search,paid,pageviews
S4014,C1087,2024-07-07,Category,paid,pageviews
S4015,C1186,2023-01-27,Product,email,pageviews
S4016,C1146,2022-06-06,Category,referral,purchase
S4017,C1084,2023-04-05,Product,paid,purchase
S4018,C1035,2023-08-18,Product,paid,add_to_cart
S4019,C1176,2023-12-24,Product,email,pageviews
S4020,C1167,2024-08-13,Product,referral,pageviews
S4021,C1142,2023-06-30,Home,paid,add_to_cart
S4022,C1037,2024-01-15,Home,referral,add_to_cart
S4023,C1105,2022-11-07,Category,referral,pageviews
S4024,C1199,2022-07-12,Home,paid,pageviews
S4025,C1006,2024-02-20,Search,paid,purchase
S4026,C1059,2022-08-25,Home,referral,pageviews
S4027,C1176,2024-03-09,Category,paid,purchase
S4028,C1154,2023-04-26,Search,paid,add_to_cart
S4029,C1125,2023-05-01,Product,paid,pageviews
S4030,C1057,2022-02-03,Category,organic,add_to_cart
S4031,C1105,2022-08-16,Product,paid,pageviews
S4032,C1045,2024-08-07,Category,email,purchase
S4033,C1083,2024-06-06,Category,paid,add_to_cart
S4034,C1103,2024-03-05,Home,email,purchase
S4035,C1080,2023-02-08,Home,organic,add_to_cart
S4036,C1116,2024-04-26,Home,paid,purchase
S4037,C1137,2023-02-10,Home,email,purchase
S4038,C1195,2023-10-08,Home,paid,add_to_cart
S4039,C1112,2023-02-12,Search,referral,add_to_cart
S4040,C1042,2023-03-09,Search,organic,purchase
S4041,C1132,2024-07-14,Product,email,purchase
S4042,C1115,2022-04-03,Home,paid,purchase
S4043,C1178,2023-07-14,Product,email,add_to_cart
S4044,C1082,2023-04-07,Home,paid,add_to_cart
S4045,C1151,2024-07-07,Product,email,pageviews
S4046,C1064,2022-11-28,Product,organic,pageviews
S4047,C1029,2023-12-25,Category,referral,pageviews
S4048,C1134,2023-12-26,Category,paid,add_to_cart
S4049,C1140,2023-01-25,Home,paid,add_to_cart
S4050,C1144,2024-06-11,Product,paid,pageviews
S4051,C1045,2024-02-27,Home,email,add_to_cart
S4052,C1079,2024-01-18,Category,referral,purchase
S4053,C1046,2022-05-01,Product,paid,pageviews
S4054,C1159,2024-02-23,Search,organic,add_to_cart
S4055,C1127,2024-05-25,Category,organic,purchase
S4056,C1126,2022-09-01,Product,email,add_to_cart
S4057,C1104,2023-03-29,Home,organic,pageviews
S4058,C1140,2022-10-12,Product,organic,pageviews
S4059,C1037,2022-02-26,Search,organic,pageviews
