OrderID,OrderDate,ShipDate,CustomerID,CustomerName,Region,Country,State,City,Category,SubCategory,ProductID,ProductName,UnitsSold,UnitPrice,UnitCost,Sales,Cost,Profit,Discount,SalesChannel,PromotionFlag
O0001,2023-08-04,2023-08-14,C103,Customer_C103,EMEA,France,State_15,City_11,Electronics,Mobiles,P1891,Mobiles_P1891,18,887.18,550.78,15969.24,9914.04,6055.2,0.0,Online,N
O0002,2024-06-13,2024-06-16,C168,Customer_C168,Americas,Brazil,State_8,City_28,Furniture,Cabinets,P1007,Cabinets_P1007,17,956.06,573.87,16253.02,9755.79,6497.23,0.05,Online,N
O0003,2024-06-26,2024-07-04,C190,Customer_C190,Americas,Brazil,State_18,City_17,Electronics,Accessories,P1584,Accessories_P1584,4,90.09,57.29,360.36,229.16,131.2,0.1,Offline,Y
O0004,2024-01-15,2024-01-17,C155,Customer_C155,Americas,Canada,State_3,City_41,Clothing,Jackets,P1199,Jackets_P1199,17,73.82,57.29,1254.94,973.93,281.01,0.15,Offline,N
O0005,2023-02-19,2023-02-26,C141,Customer_C141,APAC,China,State_12,City_20,Furniture,Cabinets,P1971,Cabinets_P1971,6,470.22,372.2,2821.32,2233.2,588.12,0.0,Offline,N
O0006,2024-05-26,2024-05-28,C136,Customer_C136,EMEA,Germany,State_11,City_41,Electronics,Mobiles,P1788,Mobiles_P1788,19,838.94,716.25,15939.86,13608.75,2331.11,0.1,Offline,N
O0007,2024-07-01,2024-07-06,C108,Customer_C108,EMEA,Germany,State_18,City_21,Clothing,Shoes,P1357,Shoes_P1357,2,21.78,17.18,43.56,34.36,9.2,0.0,Online,Y
O0008,2023-05-02,2023-05-11,C153,Customer_C153,Americas,USA,State_16,City_33,Electronics,Accessories,P1290,Accessories_P1290,4,461.83,280.2,1847.32,1120.8,726.52,0.0,Online,N
O0009,2023-02-26,2023-03-04,C149,Customer_C149,Americas,USA,State_1,City_33,Clothing,Shirts,P1336,Shirts_P1336,14,946.13,521.16,13245.82,7296.24,5949.58,0.0,Online,Y
O0010,2024-03-29,2024-04-05,C104,Customer_C104,APAC,Japan,State_19,City_37,Clothing,Shirts,P1146,Shirts_P1146,13,868.9,587.47,11295.7,7637.11,3658.59,0.1,Offline,Y
O0011,2023-07-24,2023-07-26,C190,Customer_C190,APAC,Japan,State_10,City_50,Electronics,Mobiles,P1912,Mobiles_P1912,19,804.86,549.17,15292.34,10434.23,4858.11,0.05,Online,Y
O0012,2024-01-23,2024-01-25,C115,Customer_C115,APAC,Japan,State_9,City_18,Furniture,Cabinets,P1933,Cabinets_P1933,5,939.89,771.34,4699.45,3856.7,842.75,0.1,Offline,Y
O0013,2023-04-21,2023-04-27,C112,Customer_C112,APAC,India,State_4,City_1,Clothing,Shoes,P1340,Shoes_P1340,20,961.74,781.48,19234.8,15629.6,3605.2,0.05,Offline,Y
O0014,2023-06-06,2023-06-15,C174,Customer_C174,APAC,China,State_4,City_32,Clothing,Shirts,P1103,Shirts_P1103,13,930.4,810.26,12095.2,10533.38,1561.82,0.05,Offline,Y
O0015,2024-04-11,2024-04-21,C108,Customer_C108,EMEA,UK,State_9,City_27,Electronics,Mobiles,P1775,Mobiles_P1775,3,866.72,725.1,2600.16,2175.3,424.86,0.15,Offline,N
O0016,2023-01-29,2023-02-02,C158,Customer_C158,EMEA,France,State_10,City_14,Clothing,Jackets,P1947,Jackets_P1947,14,397.82,324.33,5569.48,4540.62,1028.86,0.15,Offline,Y
O0017,2023-06-30,2023-07-04,C157,Customer_C157,EMEA,UK,State_2,City_23,Furniture,Chairs,P1051,Chairs_P1051,17,975.03,605.81,16575.51,10298.77,6276.74,0.1,Online,N
O0018,2024-04-14,2024-04-18,C149,Customer_C149,APAC,China,State_18,City_45,Furniture,Chairs,P1015,Chairs_P1015,20,875.3,702.21,17506.0,14044.2,3461.8,0.05,Offline,Y
O0019,2023-02-25,2023-03-03,C110,Customer_C110,Americas,USA,State_3,City_19,Furniture,Cabinets,P1106,Cabinets_P1106,18,12.42,8.16,223.56,146.88,76.68,0.15,Online,Y
O0020,2023-08-23,2023-08-27,C176,Customer_C176,APAC,India,State_18,City_5,Clothing,Jackets,P1557,Jackets_P1557,4,50.6,36.08,202.4,144.32,58.08,0.1,Online,Y
O0021,2023-01-23,2023-01-25,C117,Customer_C117,APAC,India,State_1,City_22,Clothing,Jackets,P1738,Jackets_P1738,15,443.49,275.02,6652.35,4125.3,2527.05,0.1,Online,Y
